
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:30:14.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.5, u't4': 29.5, u'h1': 72.9, u't2': 29.7, u't3': 26.5, u'h4': 75.7, u't1': 27.3, u'h2': 74.9, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-23T13:30:31.585Z', u'_id': u'5dd9347743291b4c1c332779', u'createdAt': u'2019-11-23T13:30:31.585Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:35:09.000Z', u'consumption': 0, u'deleted': False, u'h3': 74, u't4': 30.8, u'h1': 78.6, u't2': 32.7, u't3': 31.1, u'h4': 71.6, u't1': 32.6, u'h2': 66.5, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-23T13:35:21.034Z', u'_id': u'5dd9359943291b4c1c33277a', u'createdAt': u'2019-11-23T13:35:21.034Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:35:08.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.7, u't4': 28, u'h1': 83, u't2': 26.8, u't3': 28.6, u'h4': 79.5, u't1': 27.7, u'h2': 86, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-23T13:35:21.746Z', u'_id': u'5dd9359943291b4c1c33277b', u'createdAt': u'2019-11-23T13:35:21.746Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:37:48.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.2, u't4': 34.3, u'h1': 75.9, u't2': 33.1, u't3': 33.1, u'h4': 60.1, u't1': 33, u'h2': 64.7, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-23T13:38:00.811Z', u'_id': u'5dd9363843291b4c1c33277c', u'createdAt': u'2019-11-23T13:38:00.811Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:37:47.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.5, u't4': 31.2, u'h1': 89.7, u't2': 30.4, u't3': 28.7, u'h4': 68.3, u't1': 28.1, u'h2': 71.8, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-23T13:38:01.458Z', u'_id': u'5dd9363943291b4c1c33277d', u'createdAt': u'2019-11-23T13:38:01.458Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:39:54.000Z', u'consumption': 0, u'deleted': False, u'h3': 63.7, u't4': 32.1, u'h1': 70.7, u't2': 34.6, u't3': 32.2, u'h4': 69.4, u't1': 31.3, u'h2': 57.1, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-23T13:40:01.384Z', u'_id': u'5dd936b143291b4c1c3327ae', u'createdAt': u'2019-11-23T13:40:01.384Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:39:53.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.5, u't4': 28.4, u'h1': 76.5, u't2': 31.5, u't3': 29.5, u'h4': 83.5, u't1': 28.5, u'h2': 67.7, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-23T13:40:01.960Z', u'_id': u'5dd936b143291b4c1c3327af', u'createdAt': u'2019-11-23T13:40:01.960Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:39:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.1, u't4': 32.5, u'h1': 80.3, u't2': 33.8, u't3': 30.8, u'h4': 63.2, u't1': 29.3, u'h2': 61.4, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-23T13:40:03.707Z', u'_id': u'5dd936b343291b4c1c3327b0', u'createdAt': u'2019-11-23T13:40:03.707Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:39:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 84.9, u't4': 30, u'h1': 81.6, u't2': 30.8, u't3': 27.7, u'h4': 71.9, u't1': 27.8, u'h2': 70.9, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-23T13:40:04.260Z', u'_id': u'5dd936b443291b4c1c3327b1', u'createdAt': u'2019-11-23T13:40:04.260Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:41:52.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.3, u't4': 25, u'h1': 86.7, u't2': 24.6, u't3': 27.8, u'h4': 93.5, u't1': 27.5, u'h2': 95.3, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T14:12:41.507Z', u'_id': u'5dd93e5943291b4c1c3327b2', u'createdAt': u'2019-11-23T14:12:41.507Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:41:51.000Z', u'consumption': 0, u'deleted': False, u'h3': 80.4, u't4': 23.9, u'h1': 84.6, u't2': 23.9, u't3': 28, u'h4': 96.7, u't1': 27.6, u'h2': 96.8, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T14:12:42.193Z', u'_id': u'5dd93e5a43291b4c1c3327b3', u'createdAt': u'2019-11-23T14:12:42.193Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:27:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.5, u't4': 25, u'h1': 71.2, u't2': 25, u't3': 28.4, u'h4': 94.3, u't1': 28.8, u'h2': 94.1, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T14:12:50.865Z', u'_id': u'5dd93e6243291b4c1c3327b4', u'createdAt': u'2019-11-23T14:12:50.865Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:27:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.2, u't4': 25.7, u'h1': 70.1, u't2': 25.7, u't3': 29, u'h4': 91.7, u't1': 29.3, u'h2': 91.5, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T14:12:51.587Z', u'_id': u'5dd93e6343291b4c1c3327b5', u'createdAt': u'2019-11-23T14:12:51.587Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:41:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 66, u't4': 34.8, u'h1': 70.1, u't2': 33.6, u't3': 33.4, u'h4': 58.3, u't1': 32.6, u'h2': 62.7, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T14:12:53.178Z', u'_id': u'5dd93e6543291b4c1c3327b6', u'createdAt': u'2019-11-23T14:12:53.178Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:41:54.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.5, u't4': 31.7, u'h1': 86.3, u't2': 30.5, u't3': 28.7, u'h4': 66.9, u't1': 28.4, u'h2': 71.1, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T14:12:53.853Z', u'_id': u'5dd93e6543291b4c1c3327b7', u'createdAt': u'2019-11-23T14:12:53.853Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:41:50.000Z', u'consumption': 0, u'deleted': False, u'h3': 80.5, u't4': 24.1, u'h1': 83.9, u't2': 24, u't3': 28, u'h4': 96.4, u't1': 27.9, u'h2': 96.4, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T14:13:01.512Z', u'_id': u'5dd93e6d43291b4c1c3327b8', u'createdAt': u'2019-11-23T14:13:01.512Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T03:41:50.000Z', u'consumption': 0, u'deleted': False, u'h3': 80, u't4': 24, u'h1': 83.2, u't2': 24, u't3': 28, u'h4': 96.2, u't1': 27.9, u'h2': 96.5, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T14:13:02.075Z', u'_id': u'5dd93e6e43291b4c1c3327b9', u'createdAt': u'2019-11-23T14:13:02.075Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:27:43.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.2, u't4': 30.5, u'h1': 73.4, u't2': 30.2, u't3': 30.4, u'h4': 76.1, u't1': 30.8, u'h2': 77.6, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T14:13:03.696Z', u'_id': u'5dd93e6f43291b4c1c3327ba', u'createdAt': u'2019-11-23T14:13:03.696Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:27:42.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.5, u't4': 25.2, u'h1': 78, u't2': 25.1, u't3': 28.3, u'h4': 94.7, u't1': 27.9, u'h2': 95.1, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T14:13:04.246Z', u'_id': u'5dd93e7043291b4c1c3327bb', u'createdAt': u'2019-11-23T14:13:04.246Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:19:19.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.4, u't4': 24.8, u'h1': 80.7, u't2': 24.7, u't3': 28.9, u'h4': 95.5, u't1': 28.9, u'h2': 94.8, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-23T14:13:10.907Z', u'_id': u'5dd93e7643291b4c1c3327bc', u'createdAt': u'2019-11-23T14:13:10.907Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:19:16.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.5, u't4': 25.7, u'h1': 77.2, u't2': 25.7, u't3': 29.3, u'h4': 92.3, u't1': 29.2, u'h2': 91.3, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-23T14:13:11.471Z', u'_id': u'5dd93e7743291b4c1c3327bd', u'createdAt': u'2019-11-23T14:13:11.471Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:18:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 83.3, u't4': 26.9, u'h1': 77.7, u't2': 28.5, u't3': 28.2, u'h4': 87.8, u't1': 28.6, u'h2': 81.8, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T14:13:13.085Z', u'_id': u'5dd93e7943291b4c1c3327be', u'createdAt': u'2019-11-23T14:13:13.085Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:18:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.3, u't4': 24.8, u'h1': 76.8, u't2': 24.9, u't3': 27.6, u'h4': 95.4, u't1': 28, u'h2': 95.3, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T14:13:13.636Z', u'_id': u'5dd93e7943291b4c1c3327bf', u'createdAt': u'2019-11-23T14:13:13.636Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:19:25.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.9, u't4': 30.3, u'h1': 84.3, u't2': 30.9, u't3': 30, u'h4': 77.5, u't1': 29.6, u'h2': 72.6, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-23T14:13:21.348Z', u'_id': u'5dd93e8143291b4c1c3327c0', u'createdAt': u'2019-11-23T14:13:21.348Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:19:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 78, u't4': 25, u'h1': 81.3, u't2': 24.9, u't3': 28.5, u'h4': 96.1, u't1': 28.6, u'h2': 95.7, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-23T14:13:21.907Z', u'_id': u'5dd93e8143291b4c1c3327c1', u'createdAt': u'2019-11-23T14:13:21.907Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:23:27.000Z', u'consumption': 0, u'deleted': False, u'h3': 86.4, u't4': 24, u'h1': 86.9, u't2': 23.9, u't3': 26.6, u'h4': 96.7, u't1': 27.2, u'h2': 96.2, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-23T14:13:30.569Z', u'_id': u'5dd93e8a43291b4c1c3327c2', u'createdAt': u'2019-11-23T14:13:30.569Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:23:26.000Z', u'consumption': 0, u'deleted': False, u'h3': 84.6, u't4': 23.8, u'h1': 84.7, u't2': 23.8, u't3': 26.6, u'h4': 96.7, u't1': 27.3, u'h2': 96.1, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-23T14:13:31.126Z', u'_id': u'5dd93e8b43291b4c1c3327c3', u'createdAt': u'2019-11-23T14:13:31.126Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:23:30.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.7, u't4': 29.3, u'h1': 82.6, u't2': 29.9, u't3': 29.9, u'h4': 76.8, u't1': 30.1, u'h2': 73.3, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-23T14:13:32.752Z', u'_id': u'5dd93e8c43291b4c1c3327c4', u'createdAt': u'2019-11-23T14:13:32.752Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:23:29.000Z', u'consumption': 0, u'deleted': False, u'h3': 85.2, u't4': 25.9, u'h1': 88.1, u't2': 26, u't3': 27.1, u'h4': 87.2, u't1': 27, u'h2': 86.7, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-23T14:13:33.301Z', u'_id': u'5dd93e8d43291b4c1c3327c5', u'createdAt': u'2019-11-23T14:13:33.301Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:18:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.7, u't4': 24.8, u'h1': 74.7, u't2': 24.9, u't3': 27.7, u'h4': 95.1, u't1': 28.2, u'h2': 95, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T14:13:34.872Z', u'_id': u'5dd93e8e43291b4c1c3327c6', u'createdAt': u'2019-11-23T14:13:34.872Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:18:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.7, u't4': 25.6, u'h1': 73.7, u't2': 25.7, u't3': 28.1, u'h4': 90.3, u't1': 28.6, u'h2': 90.1, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T14:13:35.443Z', u'_id': u'5dd93e8f43291b4c1c3327c7', u'createdAt': u'2019-11-23T14:13:35.443Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:23:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 83.6, u't4': 23.8, u'h1': 84.7, u't2': 23.7, u't3': 26.8, u'h4': 97.9, u't1': 27.3, u'h2': 97.7, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-23T14:13:51.170Z', u'_id': u'5dd93e9f43291b4c1c3327c8', u'createdAt': u'2019-11-23T14:13:51.170Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T03:22:56.000Z', u'consumption': 0, u'deleted': False, u'h3': 83.4, u't4': 23.8, u'h1': 85, u't2': 23.8, u't3': 26.9, u'h4': 96.9, u't1': 27.2, u'h2': 96.6, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-23T14:13:51.723Z', u'_id': u'5dd93e9f43291b4c1c3327c9', u'createdAt': u'2019-11-23T14:13:51.723Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:37:09.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.8, u't4': 33.2, u'h1': 74.3, u't2': 33, u't3': 31.3, u'h4': 64.5, u't1': 31.2, u'h2': 66, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T14:15:40.641Z', u'_id': u'5dd93f0c43291b4c1c3327ca', u'createdAt': u'2019-11-23T14:15:40.641Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:37:07.000Z', u'consumption': 0, u'deleted': False, u'h3': 85, u't4': 30.1, u'h1': 83.1, u't2': 29.5, u't3': 27.2, u'h4': 72, u't1': 27.5, u'h2': 74.6, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T14:15:41.206Z', u'_id': u'5dd93f0d43291b4c1c3327cb', u'createdAt': u'2019-11-23T14:15:41.206Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:37:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 92.2, u't4': 24, u'h1': 89.3, u't2': 24.1, u't3': 25.3, u'h4': 98.5, u't1': 25.7, u'h2': 98.4, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T14:15:50.919Z', u'_id': u'5dd93f1643291b4c1c3327cc', u'createdAt': u'2019-11-23T14:15:50.919Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:37:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 89.6, u't4': 23.6, u'h1': 87.6, u't2': 23.7, u't3': 25.8, u'h4': 98.7, u't1': 25.9, u'h2': 98.3, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T14:15:51.472Z', u'_id': u'5dd93f1743291b4c1c3327cd', u'createdAt': u'2019-11-23T14:15:51.472Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:37:03.000Z', u'consumption': 0, u'deleted': False, u'h3': 88.9, u't4': 23.8, u'h1': 86.7, u't2': 23.8, u't3': 26.1, u'h4': 99, u't1': 26.4, u'h2': 98.9, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T14:15:53.084Z', u'_id': u'5dd93f1943291b4c1c3327ce', u'createdAt': u'2019-11-23T14:15:53.084Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T03:37:03.000Z', u'consumption': 0, u'deleted': False, u'h3': 88.6, u't4': 23.6, u'h1': 86.4, u't2': 23.8, u't3': 26.1, u'h4': 99, u't1': 26.4, u'h2': 99, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T14:15:53.644Z', u'_id': u'5dd93f1943291b4c1c3327cf', u'createdAt': u'2019-11-23T14:15:53.644Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T07:35:46.000Z', u'consumption': 0, u'deleted': False, u'h3': 81, u't4': 32.2, u'h1': 81.5, u't2': 30.8, u't3': 29.6, u'h4': 70, u't1': 29.3, u'h2': 74.3, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T14:20:21.039Z', u'_id': u'5dd9402543291b4c1c3327d0', u'createdAt': u'2019-11-23T14:20:21.039Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:35:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 85.4, u't4': 25.9, u'h1': 85.8, u't2': 26.1, u't3': 27.5, u'h4': 90.6, u't1': 27, u'h2': 90.7, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T14:20:21.754Z', u'_id': u'5dd9402543291b4c1c3327d1', u'createdAt': u'2019-11-23T14:20:21.754Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T06:18:21.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.3, u't4': 23.6, u'h1': 83.7, u't2': 23.6, u't3': 25.7, u'h4': 96.9, u't1': 25.7, u'h2': 97.4, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T14:20:31.411Z', u'_id': u'5dd9402f43291b4c1c3327d2', u'createdAt': u'2019-11-23T14:20:31.411Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:20:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.7, u't4': 35.4, u'h1': 68.1, u't2': 34, u't3': 35.1, u'h4': 59.4, u't1': 35.8, u'h2': 62.5, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-23T14:21:01.121Z', u'_id': u'5dd9404d43291b4c1c3327d3', u'createdAt': u'2019-11-23T14:21:01.121Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:20:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 74, u't4': 31.8, u'h1': 77.7, u't2': 30.3, u't3': 32.3, u'h4': 70.9, u't1': 32, u'h2': 75.7, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-23T14:21:01.837Z', u'_id': u'5dd9404d43291b4c1c3327d4', u'createdAt': u'2019-11-23T14:21:01.837Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:20:25.000Z', u'consumption': 0, u'deleted': False, u'h3': 67.5, u't4': 34.3, u'h1': 61.2, u't2': 33.3, u't3': 35, u'h4': 61.1, u't1': 37, u'h2': 65.1, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-23T14:21:03.476Z', u'_id': u'5dd9404f43291b4c1c3327d5', u'createdAt': u'2019-11-23T14:21:03.476Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:20:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.2, u't4': 31.3, u'h1': 68.1, u't2': 30.3, u't3': 32.2, u'h4': 70.7, u't1': 33.7, u'h2': 75.2, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-23T14:21:04.037Z', u'_id': u'5dd9405043291b4c1c3327d6', u'createdAt': u'2019-11-23T14:21:04.037Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:21:11.000Z', u'consumption': 0, u'deleted': False, u'h3': 63.9, u't4': 36.1, u'h1': 62.9, u't2': 33.6, u't3': 35.9, u'h4': 59.9, u't1': 34.9, u'h2': 65.1, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-23T14:21:50.802Z', u'_id': u'5dd9407e43291b4c1c3327d7', u'createdAt': u'2019-11-23T14:21:50.802Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:21:10.000Z', u'consumption': 0, u'deleted': False, u'h3': 72, u't4': 33.1, u'h1': 72.6, u't2': 31.5, u't3': 34.6, u'h4': 68.9, u't1': 32, u'h2': 71.9, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-23T14:21:51.396Z', u'_id': u'5dd9407f43291b4c1c3327d8', u'createdAt': u'2019-11-23T14:21:51.396Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T09:21:13.000Z', u'consumption': 0, u'deleted': False, u'h3': 75, u't4': 33.8, u'h1': 69.1, u't2': 33.2, u't3': 31.5, u'h4': 62.6, u't1': 32.7, u'h2': 65.7, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T14:22:01.100Z', u'_id': u'5dd9408943291b4c1c3327d9', u'createdAt': u'2019-11-23T14:22:01.100Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T08:21:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 83.1, u't4': 30.9, u'h1': 75, u't2': 33, u't3': 29.6, u'h4': 76.3, u't1': 31.1, u'h2': 70.2, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T14:22:01.651Z', u'_id': u'5dd9408943291b4c1c3327da', u'createdAt': u'2019-11-23T14:22:01.651Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:17:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.1, u't4': 25, u'h1': 77.6, u't2': 25, u't3': 29.1, u'h4': 93.4, u't1': 29.4, u'h2': 93.5, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T14:22:31.368Z', u'_id': u'5dd940a743291b4c1c3327db', u'createdAt': u'2019-11-23T14:22:31.368Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:17:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.7, u't4': 25.8, u'h1': 76.8, u't2': 25.7, u't3': 29.6, u'h4': 90.8, u't1': 29.7, u'h2': 91, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T14:22:31.944Z', u'_id': u'5dd940a743291b4c1c3327dc', u'createdAt': u'2019-11-23T14:22:31.944Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T03:16:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.4, u't4': 23.7, u'h1': 75.5, u't2': 23.6, u't3': 26.2, u'h4': 96.7, u't1': 26, u'h2': 97.5, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T14:22:50.675Z', u'_id': u'5dd940ba43291b4c1c3327dd', u'createdAt': u'2019-11-23T14:22:50.675Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T05:35:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 83.2, u't4': 25.5, u'h1': 83, u't2': 24.7, u't3': 27.6, u'h4': 90.7, u't1': 27.6, u'h2': 95.5, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T14:23:21.428Z', u'_id': u'5dd940d943291b4c1c3327de', u'createdAt': u'2019-11-23T14:23:21.428Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T04:35:43.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.4, u't4': 26.3, u'h1': 81.5, u't2': 25.4, u't3': 28.6, u'h4': 89, u't1': 28, u'h2': 93.3, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T14:23:21.988Z', u'_id': u'5dd940d943291b4c1c3327df', u'createdAt': u'2019-11-23T14:23:21.988Z'}}
